SAMN02141987 short sequence with 30% alignment identity:
Analysis 1:
{
    "cl29112|aminoglycoside": 12746.0,
    "cl30558|multidrug": 402.0,
    "cl28910|MLS": 380.0,
    "cl33071|peptide": 388.0,
    "cl33066|multidrug": 1125.0,
    "cl29112|aminoglycoside": 184.0,
    "cl39118|multidrug": 2065.0,
    "cl32440|unclassified": 204.0,
    "cl32617|unclassified": 232.0,
    "cl35815|multidrug": 446.0,
    "cl09326|multidrug": 457.0,
    "cl09326|fluoroquinolone": 472.0,
    "cl35836|multidrug": 435.0,
    "cl32552|fosmidomycin": 554.0,
    "cl00877|MLS": 71.0,
    "cl36052|unclassified": 210.0,
    "cl46859|fluoroquinolone": 175.0,
    "cl32708|MLS": 370.0,
    "cl35837|aminoglycoside:aminocoumarin": 457.0,
    "cl29535|unclassified": 402.0,
    "cl32472|unclassified": 240.0,
    "cl33139|multidrug": 404.0,
    "cl32374|multidrug": 233.0,
    "cl32521|multidrug": 469.0,
    "cl02008|phenicol": 219.0,
    "cl46872|multidrug": 390.0,
    "cl27912|multidrug": 401.0,
    "cl27936|multidrug": 400.0,
    "cl21453|MLS": 272.0,
    "cl46400|multidrug": 245.0,
    "cl42997|aminoglycoside": 267.0,
    "cl32519|multidrug": 383.0,
    "cl34050|multidrug": 1041.0,
    "cl41260|multidrug": 108.0,
    "cl32532|multidrug": 467.0,
    "cl28588|beta-lactam": 267.0,
    "cl36027|multidrug": 124.0,
    "cl18945|fluoroquinolone": 459.0,
    "cl21487|multidrug": 355.0,
}
Analysis 2:
{
    "cl35925|peptide": 547.0,
    "cl35836|multidrug": 435.0,
    "cl28910|fosmidomycin": 370.0,
    "cl00877|MLS": 71.0,
    "cl00309|tetracycline": 149.0,
    "cl36052|unclassified": 210.0,
    "cl28588|beta-lactam": 267.0,
    "cl35837|aminoglycoside:aminocoumarin": 457.0,
    "cl30340|multidrug": 449.0,
    "cl36027|multidrug": 124.0,
    "cl27912|multidrug": 401.0,
    "cl47191|multidrug": 2042.0,
    "cl46859|fluoroquinolone": 175.0,
    "cl32617|unclassified": 232.0,
    "cl00219|sulfonamide": 278.0,
    "cl27936|multidrug": 400.0,
    "cl29535|unclassified": 402.0,
    "cl32532|multidrug": 467.0,
    "cl33066|multidrug": 1125.0,
    "cl21453|MLS": 272.0,
    "cl32521|multidrug": 469.0,
    "cl33071|peptide": 388.0,
    "cl09326|multidrug": 457.0,
    "cl35957|multidrug": 615.0,
    "cl46400|multidrug": 245.0,
    "cl30558|multidrug": 402.0,
    "cl41260|multidrug": 108.0,
    "cl29112|aminoglycoside": 184.0,
    "cl32552|fosmidomycin": 554.0,
    "cl09326|fluoroquinolone": 472.0,
    "cl33139|multidrug": 404.0,
    "cl32440|unclassified": 204.0,
    "cl00858|bacitracin": 271.0,
    "cl32927|aminoglycoside": 258.0,
    "cl38936|unclassified": 190.0,
    "cl34050|multidrug": 1041.0,
    "cl32561|multidrug": 239.0,
    "cl18945|fluoroquinolone": 459.0,
    "cl32519|multidrug": 383.0,
    "cl35950|beta-lactam": 1241.0,
    "cl46872|multidrug": 390.0,
    "cl32562|peptide": 319.0,
    "cl42997|aminoglycoside": 267.0,
    "cl21491|beta-lactam": 245.0,
    "cl32528|aminoglycoside": 222.0,
    "cl32640|multidrug": 377.0,
    "cl32472|unclassified": 240.0,
    "cl17279|diaminopyrimidine": 153.0,
    "cl32708|MLS": 370.0,
    "cl02008|phenicol": 219.0,
    "cl32374|multidrug": 233.0,
    "cl28910|multidrug": 394.0,
    "cl41258|multidrug": 499.0,
    "cl35815|multidrug": 446.0,
    "cl21487|multidrug": 355.0,
    "cl39118|multidrug": 2065.0,
    "cl28910|MLS": 380.0,
    "cl14632|fosfomycin": 125.0,
}
Analysis 3:
{
    "cl32561|multidrug": 239.0,
    "cl47191|multidrug": 3067.0,
    "cl39112|multidrug": 1040.0,
    "cl33090|tetracycline": 104.0,
    "cl34386|beta-lactam": 28.0,
    "cl32519|multidrug": 383.0,
    "cl28910|multidrug": 394.0,
    "cl32617|unclassified": 232.0,
    "cl09326|fluoroquinolone": 472.0,
    "cl41258|multidrug": 499.0,
    "cl43598|fluoroquinolone": 94.0,
    "cl21453|MLS": 272.0,
    "cl46400|multidrug": 245.0,
    "cl28588|beta-lactam": 267.0,
    "cl00219|sulfonamide": 278.0,
    "cl41260|multidrug": 108.0,
    "cl35950|beta-lactam": 1241.0,
    "cl32708|MLS": 370.0,
    "cl46859|fluoroquinolone": 175.0,
    "cl32562|peptide": 319.0,
    "cl18945|fluoroquinolone": 459.0,
    "cl32444|multidrug": 198.0,
    "cl29535|unclassified": 402.0,
    "cl33066|multidrug": 1125.0,
    "cl32530|MLS": 646.0,
    "cl00877|MLS": 71.0,
    "cl34052|multidrug": 338.0,
    "cl32521|multidrug": 469.0,
    "cl33139|multidrug": 404.0,
    "cl46872|multidrug": 390.0,
    "cl39118|multidrug": 2065.0,
    "cl02008|phenicol": 219.0,
    "cl30558|multidrug": 402.0,
    "cl32440|unclassified": 204.0,
    "cl32653|nitroimidazole": 582.0,
    "cl35837|aminoglycoside:aminocoumarin": 457.0,
    "cl32640|multidrug": 377.0,
    "cl32927|aminoglycoside": 258.0,
    "cl32532|multidrug": 467.0,
    "cl36035|beta-lactam": 49.0,
    "cl35815|multidrug": 446.0,
    "cl00309|tetracycline": 149.0,
    "cl21491|beta-lactam": 421.0,
    "cl29112|aminoglycoside": 184.0,
    "cl32472|unclassified": 240.0,
    "cl27936|multidrug": 400.0,
    "cl38936|unclassified": 190.0,
    "cl36052|unclassified": 210.0,
    "cl32528|aminoglycoside": 222.0,
    "cl27912|multidrug": 401.0,
    "cl28910|fosmidomycin": 370.0,
    "cl17279|diaminopyrimidine": 311.0,
    "cl34050|multidrug": 1041.0,
    "cl35836|multidrug": 435.0,
    "cl00858|bacitracin": 271.0,
    "cl33071|peptide": 388.0,
    "cl32702|multidrug": 391.0,
    "cl28910|MLS": 380.0,
    "cl32534|aminoglycoside": 1037.0,
    "cl32552|fosmidomycin": 554.0,
    "cl35957|multidrug": 615.0,
    "cl21487|multidrug": 1029.0,
    "cl32374|multidrug": 233.0,
    "cl21487|beta-lactam": 706.0,
    "cl14632|fosfomycin": 125.0,
    "cl42997|aminoglycoside": 267.0,
    "cl35644|polymyxin": 657.0,
    "cl36027|multidrug": 124.0,
    "cl09326|multidrug": 457.0,
    "cl35925|peptide": 547.0,
    "cl30340|multidrug": 449.0,
    "cl43695|beta-lactam": 111.0,
}
 --- 
SAMN02141987 short sequence with 80% alignment identity:
Analysis 1:
{
    "cl29535|unclassified": 2029.0,
    "cl21453|MLS": 5467.0,
    "cl35837|aminoglycoside:aminocoumarin": 691.0,
    "cl09326|multidrug": 128.0,
    "cl13310|sulfonamide": 284.0,
    "cl41260|multidrug": 1859.0,
    "cl46872|multidrug": 725.0,
    "cl32528|aminoglycoside": 920.0,
    "cl00877|MLS": 1431.0,
    "cl00219|sulfonamide": 3647.0,
    "cl39118|multidrug": 3257.0,
    "cl26058|multidrug": 788.0,
    "cl33066|multidrug": 4100.0,
    "cl33071|peptide": 294.0,
    "cl42997|aminoglycoside": 2637.0,
    "cl31440|MLS": 16.0,
    "cl36027|multidrug": 453.0,
    "cl27936|multidrug": 3122.0,
    "cl32640|multidrug": 2280.0,
    "cl32927|aminoglycoside": 6286.0,
    "cl35644|polymyxin": 598.0,
    "cl36052|unclassified": 2505.0,
    "cl34050|multidrug": 1464.0,
    "cl32472|unclassified": 2037.0,
    "cl32519|multidrug": 355.0,
    "cl28910|MLS": 2255.0,
    "cl18945|fluoroquinolone": 570.0,
    "cl28910|phenicol": 60.0,
    "cl32552|fosmidomycin": 418.0,
    "cl14632|fosfomycin": 2372.0,
    "cl32617|unclassified": 1691.0,
    "cl38936|unclassified": 595.0,
    "cl32521|multidrug": 442.0,
    "SHV|beta-lactam": 713.0,
    "cl43695|beta-lactam": 1960.0,
    "cl32561|multidrug": 381.0,
    "cl21453|aminoglycoside": 20.0,
    "cl28588|beta-lactam": 3723.0,
    "cl34052|multidrug": 2951.0,
    "cl21491|beta-lactam": 9933.0,
    "cl28910|multidrug": 401.0,
    "cl02008|phenicol": 3605.0,
    "cl00858|bacitracin": 1300.0,
    "cl32532|multidrug": 837.0,
    "cl43598|fluoroquinolone": 32.0,
    "cl32440|unclassified": 1844.0,
    "cl28910|tetracycline": 233.0,
    "cl46859|fluoroquinolone": 779.0,
    "cl01051|aminoglycoside": 31.0,
    "cl30340|multidrug": 3101.0,
    "cl29112|aminoglycoside": 12746.0,
    "cl47191|multidrug": 33.0,
    "cl32653|nitroimidazole": 1698.0,
    "cl32708|MLS": 1254.0,
    "cl17279|diaminopyrimidine": 5413.0,
    "cl41258|multidrug": 971.0,
    "cl35957|multidrug": 607.0,
    "cl33139|multidrug": 2221.0,
    "cl21487|beta-lactam": 2652.0,
    "cl32530|MLS": 1243.0,
    "cl27912|multidrug": 3610.0,
    "cl46400|multidrug": 653.0,
    "cl32534|aminoglycoside": 297.0,
    "cl21487|multidrug": 1405.0,
}
Analysis 2:
{
    "cl42997|aminoglycoside": 2664.0,
    "cl17279|diaminopyrimidine": 5028.0,
    "cl36052|unclassified": 2411.0,
    "cl21487|multidrug": 2283.0,
    "cl32440|unclassified": 1844.0,
    "cl26058|multidrug": 788.0,
    "cl09326|multidrug": 256.0,
    "cl34050|multidrug": 1464.0,
    "cl32653|nitroimidazole": 1698.0,
    "cl34052|multidrug": 2976.0,
    "cl28910|tetracycline": 233.0,
    "cl43598|fluoroquinolone": 32.0,
    "cl28588|beta-lactam": 3556.0,
    "cl02008|phenicol": 3605.0,
    "cl46400|multidrug": 653.0,
    "cl29112|aminoglycoside": 13402.0,
    "cl21453|aminoglycoside": 20.0,
    "cl32927|aminoglycoside": 6251.0,
    "cl46872|multidrug": 853.0,
    "cl36027|multidrug": 453.0,
    "cl33139|multidrug": 2282.0,
    "cl31440|MLS": 16.0,
    "cl27936|multidrug": 3050.0,
    "cl29535|unclassified": 2086.0,
    "cl32519|multidrug": 355.0,
    "cl01051|aminoglycoside": 31.0,
    "cl43695|beta-lactam": 1960.0,
    "cl41258|multidrug": 1170.0,
    "cl32521|multidrug": 472.0,
    "cl39118|multidrug": 3399.0,
    "cl32472|unclassified": 2007.0,
    "cl32534|aminoglycoside": 297.0,
    "cl38936|unclassified": 563.0,
    "cl33071|peptide": 294.0,
    "cl28910|phenicol": 67.0,
    "cl28910|MLS": 2231.0,
    "cl32552|fosmidomycin": 322.0,
    "cl32530|MLS": 1300.0,
    "cl35644|polymyxin": 566.0,
    "cl33066|multidrug": 4043.0,
    "cl27912|multidrug": 3538.0,
    "cl32528|aminoglycoside": 920.0,
    "cl32640|multidrug": 2312.0,
    "cl30340|multidrug": 3707.0,
    "cl32708|MLS": 1374.0,
    "cl00877|MLS": 1431.0,
    "cl35837|aminoglycoside:aminocoumarin": 691.0,
    "cl00858|bacitracin": 1036.0,
    "cl47191|multidrug": 33.0,
    "cl21487|beta-lactam": 2746.0,
    "cl32532|multidrug": 837.0,
    "cl28910|multidrug": 431.0,
    "cl18945|fluoroquinolone": 570.0,
    "cl35957|multidrug": 739.0,
    "cl14632|fosfomycin": 2393.0,
    "cl00219|sulfonamide": 4081.0,
    "cl32561|multidrug": 381.0,
    "cl32617|unclassified": 1637.0,
    "cl46859|fluoroquinolone": 779.0,
    "cl21491|beta-lactam": 9986.0,
    "SHV|beta-lactam": 833.0,
    "cl21453|MLS": 5488.0,
    "cl41260|multidrug": 1859.0,
}
Analysis 3:
{
    "cl42997|aminoglycoside": 2664.0,
    "cl32653|nitroimidazole": 1698.0,
    "cl34052|multidrug": 2976.0,
    "cl00219|sulfonamide": 4081.0,
    "cl38936|unclassified": 563.0,
    "cl43695|beta-lactam": 1960.0,
    "cl21453|MLS": 5488.0,
    "cl32561|multidrug": 381.0,
    "cl29112|aminoglycoside": 13402.0,
    "cl09326|multidrug": 256.0,
    "cl41260|multidrug": 1859.0,
    "cl28588|beta-lactam": 3556.0,
    "cl30340|multidrug": 3707.0,
    "cl34050|multidrug": 1464.0,
    "cl32708|MLS": 1374.0,
    "cl21487|beta-lactam": 5328.0,
    "cl32530|MLS": 1300.0,
    "cl27936|multidrug": 3050.0,
    "cl32534|aminoglycoside": 297.0,
    "cl21453|aminoglycoside": 20.0,
    "cl27912|multidrug": 3538.0,
    "cl39118|multidrug": 3399.0,
    "cl29535|unclassified": 2086.0,
    "cl46400|multidrug": 653.0,
    "cl35837|aminoglycoside:aminocoumarin": 691.0,
    "cl33071|peptide": 294.0,
    "cl00877|MLS": 1431.0,
    "cl32617|unclassified": 1637.0,
    "cl31440|MLS": 16.0,
    "cl43598|fluoroquinolone": 32.0,
    "cl28910|phenicol": 67.0,
    "cl36027|multidrug": 453.0,
    "cl00858|bacitracin": 1036.0,
    "cl32521|multidrug": 472.0,
    "cl32640|multidrug": 2312.0,
    "cl41258|multidrug": 1170.0,
    "SHV|beta-lactam": 833.0,
    "cl18945|fluoroquinolone": 570.0,
    "cl02008|phenicol": 3605.0,
    "cl46859|fluoroquinolone": 779.0,
    "cl33139|multidrug": 2282.0,
    "cl32519|multidrug": 355.0,
    "cl36052|unclassified": 2411.0,
    "cl28910|multidrug": 431.0,
    "cl32532|multidrug": 837.0,
    "cl26058|multidrug": 788.0,
    "cl21487|multidrug": 5138.0,
    "cl32472|unclassified": 2007.0,
    "cl14632|fosfomycin": 2393.0,
    "cl21491|beta-lactam": 9986.0,
    "cl46872|multidrug": 853.0,
    "cl35957|multidrug": 739.0,
    "cl47191|multidrug": 99.0,
    "cl28910|MLS": 2231.0,
    "cl01051|aminoglycoside": 31.0,
    "cl28910|tetracycline": 233.0,
    "cl35644|polymyxin": 566.0,
    "cl32927|aminoglycoside": 6251.0,
    "cl32528|aminoglycoside": 920.0,
    "cl32552|fosmidomycin": 322.0,
    "cl17279|diaminopyrimidine": 5073.0,
    "cl32440|unclassified": 1844.0,
    "cl33066|multidrug": 4043.0,
}
 --- 
SAMN02141987 long sequence with 80% alignment identity:
Analysis 1:
{
    "cl21453|MLS": 272.0,
    "cl30340|multidrug": 449.0,
    "cl02008|phenicol": 219.0,
    "cl09326|fluoroquinolone": 472.0,
    "cl33071|peptide": 388.0,
    "cl32440|unclassified": 204.0,
    "cl29535|unclassified": 135.0,
    "cl32521|multidrug": 469.0,
    "cl17279|diaminopyrimidine": 153.0,
    "cl38936|unclassified": 190.0,
    "cl00858|bacitracin": 271.0,
    "cl32640|multidrug": 377.0,
    "cl28910|MLS": 380.0,
    "cl39118|multidrug": 2065.0,
    "cl32927|aminoglycoside": 258.0,
    "cl32561|multidrug": 239.0,
    "cl21487|beta-lactam": 226.0,
    "cl32708|MLS": 370.0,
    "cl21491|beta-lactam": 245.0,
    "cl32562|peptide": 319.0,
    "cl42997|aminoglycoside": 267.0,
    "cl09326|multidrug": 457.0,
    "cl33139|multidrug": 404.0,
    "cl32472|unclassified": 240.0,
    "cl35925|peptide": 547.0,
    "cl32617|unclassified": 232.0,
    "cl35957|multidrug": 615.0,
    "cl18945|fluoroquinolone": 459.0,
    "cl27936|multidrug": 400.0,
    "cl28588|beta-lactam": 267.0,
    "cl35837|aminoglycoside:aminocoumarin": 457.0,
    "cl27912|multidrug": 401.0,
    "cl00219|sulfonamide": 278.0,
    "cl32702|multidrug": 391.0,
    "cl41258|multidrug": 499.0,
    "cl36052|unclassified": 210.0,
    "cl46872|multidrug": 390.0,
    "cl33066|multidrug": 767.0,
    "cl35836|multidrug": 435.0,
    "cl28910|multidrug": 394.0,
    "cl36027|multidrug": 124.0,
    "cl32528|aminoglycoside": 222.0,
    "cl41260|multidrug": 108.0,
    "cl46859|fluoroquinolone": 175.0,
    "cl29112|aminoglycoside": 184.0,
    "cl00877|MLS": 71.0,
}
Analysis 2:
{
    "cl27936|multidrug": 400.0,
    "cl29535|unclassified": 135.0,
    "cl35837|aminoglycoside:aminocoumarin": 457.0,
    "cl46859|fluoroquinolone": 175.0,
    "cl42997|aminoglycoside": 267.0,
    "cl32562|peptide": 319.0,
    "cl32528|aminoglycoside": 222.0,
    "cl32440|unclassified": 204.0,
    "cl33066|multidrug": 767.0,
    "cl36027|multidrug": 124.0,
    "cl27912|multidrug": 401.0,
    "cl41260|multidrug": 108.0,
    "cl32708|MLS": 370.0,
    "cl46872|multidrug": 390.0,
    "cl28588|beta-lactam": 267.0,
    "cl09326|fluoroquinolone": 472.0,
    "cl35957|multidrug": 615.0,
    "cl00877|MLS": 71.0,
    "cl32561|multidrug": 239.0,
    "cl17279|diaminopyrimidine": 153.0,
    "cl35836|multidrug": 435.0,
    "cl29112|aminoglycoside": 184.0,
    "cl00858|bacitracin": 271.0,
    "cl38936|unclassified": 190.0,
    "cl18945|fluoroquinolone": 459.0,
    "cl36052|unclassified": 210.0,
    "cl33071|peptide": 388.0,
    "cl32521|multidrug": 469.0,
    "cl41258|multidrug": 499.0,
    "cl21453|MLS": 272.0,
    "cl32702|multidrug": 391.0,
    "cl32472|unclassified": 240.0,
    "cl28910|MLS": 380.0,
    "cl32640|multidrug": 377.0,
    "cl32617|unclassified": 232.0,
    "cl21487|multidrug": 322.0,
    "cl02008|phenicol": 219.0,
    "cl35925|peptide": 547.0,
    "cl39118|multidrug": 2065.0,
    "cl21491|beta-lactam": 245.0,
    "cl33139|multidrug": 404.0,
    "cl30340|multidrug": 449.0,
    "cl09326|multidrug": 457.0,
    "cl00219|sulfonamide": 278.0,
    "cl28910|multidrug": 394.0,
    "cl32927|aminoglycoside": 258.0,
}
Analysis 3:
{
    "cl18945|fluoroquinolone": 459.0,
    "cl39112|multidrug": 1040.0,
    "cl39118|multidrug": 2065.0,
    "cl34050|multidrug": 1041.0,
    "cl32702|multidrug": 391.0,
    "cl17279|diaminopyrimidine": 153.0,
    "cl32552|fosmidomycin": 554.0,
    "cl00877|MLS": 71.0,
    "cl21491|beta-lactam": 421.0,
    "cl32472|unclassified": 240.0,
    "cl32562|peptide": 319.0,
    "cl32534|aminoglycoside": 1037.0,
    "cl35644|polymyxin": 657.0,
    "cl32561|multidrug": 239.0,
    "cl47191|multidrug": 2059.0,
    "cl29535|unclassified": 135.0,
    "cl09326|fluoroquinolone": 472.0,
    "cl32653|nitroimidazole": 582.0,
    "cl21487|multidrug": 322.0,
    "cl21487|beta-lactam": 706.0,
    "cl32528|aminoglycoside": 222.0,
    "cl36027|multidrug": 124.0,
    "cl30340|multidrug": 449.0,
    "cl36052|unclassified": 210.0,
    "cl35837|aminoglycoside:aminocoumarin": 457.0,
    "cl33139|multidrug": 404.0,
    "cl35836|multidrug": 435.0,
    "cl33066|multidrug": 767.0,
    "cl28910|multidrug": 394.0,
    "cl27936|multidrug": 400.0,
    "cl02008|phenicol": 219.0,
    "cl32530|MLS": 646.0,
    "cl28910|MLS": 380.0,
    "cl14632|fosfomycin": 125.0,
    "cl32640|multidrug": 377.0,
    "cl42997|aminoglycoside": 267.0,
    "cl38936|unclassified": 190.0,
    "cl09326|multidrug": 457.0,
    "cl35925|peptide": 547.0,
    "cl32521|multidrug": 469.0,
    "cl46859|fluoroquinolone": 175.0,
    "cl00219|sulfonamide": 278.0,
    "cl32440|unclassified": 204.0,
    "cl33071|peptide": 388.0,
    "cl00858|bacitracin": 271.0,
    "cl21453|MLS": 272.0,
    "cl28910|fosmidomycin": 370.0,
    "cl28588|beta-lactam": 267.0,
    "cl27912|multidrug": 401.0,
    "cl32708|MLS": 370.0,
    "cl32927|aminoglycoside": 258.0,
    "cl32617|unclassified": 232.0,
    "cl41258|multidrug": 499.0,
    "cl34052|multidrug": 338.0,
    "cl41260|multidrug": 108.0,
    "cl43695|beta-lactam": 111.0,
    "cl35957|multidrug": 615.0,
    "cl29112|aminoglycoside": 184.0,
    "cl46872|multidrug": 390.0,
}
 --- 
SAMN02437318 short sequence with 30% alignment identity:
Analysis 1:
{
    "cl32561|multidrug": 14205.0,
    "cl28910|fosmidomycin": 8868.0,
    "cl36990|multidrug": 33412.0,
    "cl47191|multidrug": 24060.0,
    "cl01051|aminoglycoside": 18.0,
    "cl13310|sulfonamide": 819.0,
    "cl46769|aminoglycoside": 1599.0,
    "cl23808|multidrug": 628.0,
    "cl38936|bacitracin": 616.0,
    "cl46857|unclassified": 77.0,
    "cl34028|unclassified": 7204.0,
    "cl34860|multidrug": 808.0,
    "cl43380|tetracycline": 72157.0,
    "cl28910|tetracycline": 25530.0,
    "cl17182|nucleoside": 15776.0,
    "cl32927|aminoglycoside": 90199.0,
    "cl21456|multidrug": 46161.0,
    "cl36035|beta-lactam": 6.0,
    "cl32530|MLS": 3268.0,
    "cl41640|beta-lactam": 13847.0,
    "cl43695|beta-lactam": 44451.0,
    "cl23754|multidrug": 609.0,
    "cl34052|multidrug": 22209.0,
    "cl43638|peptide": 769.0,
    "cl43598|fluoroquinolone": 2154.0,
    "cl33053|fluoroquinolone": 295.0,
    "cl17173|MLS": 2798.0,
    "cl33905|pleuromutilin": 1887.0,
    "cl46872|multidrug": 726.0,
    "cl34037|beta-lactam": 2612.0,
    "cl17182|aminoglycoside": 137066.0,
    "cl47504|multidrug": 22271.0,
    "cl32521|multidrug": 15306.0,
    "cl47504|beta-lactam": 5562.0,
    "cl29561|aminoglycoside": 1608.0,
    "cl32640|multidrug": 7599.0,
    "cl33066|multidrug": 12680.0,
    "cl00160|MLS": 1349.0,
    "cl47827|aminoglycoside": 15927.0,
    "cl32501|peptide": 1589.0,
    "cl32708|MLS": 13289.0,
    "cl41265|multidrug": 4658.0,
    "cl22941|aminoglycoside": 39.0,
    "cl32383|multidrug": 12698.0,
    "cl00219|sulfonamide": 105026.0,
    "cl35836|multidrug": 3907.0,
    "cl28910|phenicol": 8083.0,
    "cl28910|multidrug": 12647.0,
    "cl32711|peptide": 694.0,
    "cl39118|multidrug": 160.0,
    "cl21453|aminoglycoside": 9909.0,
    "cl43814|aminoglycoside": 7155.0,
    "cl21491|beta-lactam": 13903.0,
    "cl43598|aminoglycoside": 1519.0,
    "cl31024|multidrug": 10958.0,
    "cl32617|unclassified": 2935.0,
    "cl37988|multidrug": 6979.0,
    "cl36173|tetracycline": 1176.5,
    "cl00160|phenicol": 6484.0,
    "cl29112|aminoglycoside": 14.0,
    "cl31640|tetracycline": 13131.0,
    "cl43380|multidrug": 10883.0,
    "cl09326|multidrug": 15090.0,
    "cl32472|unclassified": 8116.0,
    "cl38936|tetracycline": 4773.5,
    "cl32528|aminoglycoside": 2899.0,
    "cl34386|beta-lactam": 41.0,
    "cl33139|multidrug": 15237.0,
    "cl48949|multidrug": 154.0,
    "cl34050|multidrug": 7346.0,
    "cl17279|diaminopyrimidine": 28113.0,
    "cl47191|MLS": 1959.0,
    "cl34129|multidrug": 5877.0,
    "cl02600|multidrug": 34572.0,
    "cl34028|glycopeptide": 4249.0,
    "cl34052|triclosan": 1478.0,
    "cl44446|multidrug": 9469.0,
    "cl00858|bacitracin": 315.0,
    "cl33905|MLS": 6129.0,
    "cl34050|triclosan": 10998.0,
    "cl47023|multidrug": 3819.0,
    "cl30340|multidrug": 16048.0,
    "cl43598|multidrug": 15117.0,
    "cl41264|multidrug": 7091.0,
    "cl43541|multidrug": 23308.0,
}
Analysis 2:
{
    "cl34860|multidrug": 4454.0,
    "cl43598|fluoroquinolone": 15729.0,
    "cl34052|triclosan": 1367.0,
    "cl17279|diaminopyrimidine": 23202.0,
    "cl43598|multidrug": 17136.0,
    "cl35836|multidrug": 3988.0,
    "cl00858|bacitracin": 189.0,
    "cl02600|multidrug": 34572.0,
    "cl46872|multidrug": 808.0,
    "cl36173|tetracycline": 1043.0,
    "cl34050|multidrug": 19717.0,
    "cl28910|fosmidomycin": 8951.0,
    "cl43814|aminoglycoside": 6908.0,
    "cl32530|MLS": 3234.0,
    "cl38936|bacitracin": 1305.0,
    "cl34028|glycopeptide": 1415.0,
    "cl43380|multidrug": 14183.0,
